age,education-num,hours-per-week,gender,race,income
56,3,52,Male,White,0
69,3,54,Female,White,0
46,15,40,Male,White,1
32,9,32,Male,White,0
60,7,51,Female,Other,0
25,5,19,Female,White,0
38,12,41,Male,White,1
56,10,52,Female,White,0
36,7,39,Female,White,0
40,9,48,Male,White,1
28,1,40,Male,White,0
28,7,27,Male,White,0
41,6,45,Female,White,0
53,10,11,Male,White,1
57,14,23,Female,White,0
41,12,22,Male,White,0
20,9,38,Male,White,0
39,1,21,Male,White,0
19,13,48,Female,Black,0
41,4,11,Female,White,0
61,9,41,Male,White,1
47,4,22,Male,White,1
55,10,55,Male,Other,1
19,3,36,Female,White,0
38,9,58,Male,White,1
50,13,50,Female,White,1
29,2,26,Male,White,0
39,15,49,Male,White,1
61,4,40,Male,White,0
42,15,43,Male,Black,1
66,6,33,Male,White,1
44,2,54,Male,Black,1
59,15,44,Female,Other,1
45,8,57,Male,White,1
33,8,15,Female,White,0
32,1,28,Male,White,0
64,12,39,Male,White,1
68,3,16,Female,White,0
61,10,19,Male,Other,1
69,9,50,Female,Black,1
20,5,41,Female,White,0
54,6,43,Male,White,1
68,4,37,Female,Black,0
24,10,24,Female,Other,0
38,2,39,Male,Black,0
26,11,46,Female,White,1
56,8,38,Male,White,1
35,11,31,Male,White,1
21,13,13,Male,White,1
42,6,29,Male,White,1
31,5,41,Female,White,0
67,9,45,Male,White,1
26,1,59,Male,White,1
43,5,13,Female,White,0
19,6,36,Male,White,0
37,5,26,Male,White,0
45,6,21,Female,White,0
64,6,31,Female,White,0
24,7,26,Female,Black,0
61,4,19,Female,White,0
25,14,10,Female,White,0
64,11,31,Female,White,1
52,14,35,Female,Other,0
31,14,27,Male,White,1
34,14,59,Female,White,1
53,15,23,Female,White,1
67,8,56,Female,White,1
57,7,38,Male,White,1
21,9,21,Male,White,0
19,7,45,Female,Other,0
23,3,44,Female,White,0
59,3,21,Female,Black,0
21,15,16,Male,Black,0
46,8,38,Male,White,0
35,5,20,Female,Other,0
43,4,42,Male,White,0
61,8,15,Female,White,0
51,15,56,Male,White,1
27,6,24,Male,White,0
53,2,41,Female,White,0
31,4,20,Female,White,0
48,12,32,Female,White,1
65,11,35,Female,White,0
32,4,43,Male,White,1
25,15,55,Male,White,1
31,6,43,Male,White,0
40,6,38,Female,White,0
57,1,13,Male,Black,0
38,14,26,Female,White,1
33,8,44,Male,Black,0
62,6,22,Female,White,0
35,3,50,Female,White,0
64,14,48,Male,White,1
41,9,24,Female,White,0
43,2,38,Female,White,0
42,15,38,Male,Black,1
62,11,20,Female,White,0
58,8,41,Female,Black,1
46,10,11,Female,Black,0
32,3,56,Male,Black,0
62,13,23,Male,Other,1
18,12,29,Female,White,0
42,5,31,Male,White,0
24,6,20,Female,White,0
26,10,36,Female,White,0
41,6,12,Female,White,0
18,4,26,Female,Black,0
61,3,53,Female,White,1
25,4,37,Male,White,1
41,1,38,Female,White,0
28,4,30,Male,White,0
68,1,56,Male,White,1
34,12,25,Female,Black,0
25,15,46,Female,White,1
52,1,29,Male,White,1
52,10,15,Male,White,1
50,14,28,Male,White,1
22,6,14,Female,White,0
59,5,12,Male,White,0
56,14,10,Female,White,0
58,11,47,Female,White,1
45,15,24,Female,White,1
24,4,43,Male,White,0
26,13,44,Female,White,1
25,11,58,Female,White,1
29,3,34,Female,White,0
51,1,33,Female,Other,0
50,6,21,Female,White,0
65,2,27,Male,White,0
40,8,24,Female,White,0
41,10,53,Female,White,0
54,5,25,Male,White,0
52,7,36,Female,White,1
61,10,17,Male,Other,1
57,12,55,Female,White,1
39,2,34,Male,White,1
44,13,26,Male,White,1
52,8,38,Female,White,0
18,2,17,Female,White,0
52,4,24,Female,White,0
54,1,36,Male,Black,0
64,15,55,Male,White,1
31,5,59,Male,White,1
20,9,16,Female,Other,0
18,1,12,Male,White,0
22,9,38,Male,Other,0
43,11,53,Female,White,1
31,15,33,Male,Black,1
56,8,12,Male,White,0
44,6,29,Female,Black,0
26,7,55,Male,Other,1
32,3,24,Female,White,0
32,14,34,Female,Other,1
43,15,39,Female,White,1
59,1,23,Female,White,0
30,5,16,Female,White,0
68,14,26,Male,White,0
49,12,53,Male,White,1
56,12,29,Female,White,1
66,2,45,Female,White,0
69,14,18,Male,Black,1
49,5,47,Female,Black,0
21,8,57,Female,White,1
47,11,31,Female,White,1
54,9,11,Male,White,0
40,2,33,Male,White,0
56,12,17,Female,White,0
62,3,20,Female,White,0
32,3,22,Male,White,0
60,1,26,Male,Other,0
46,8,17,Female,White,0
53,6,30,Female,White,0
30,12,27,Male,White,1
49,13,39,Male,White,1
24,8,27,Male,White,1
68,11,55,Female,White,1
39,9,56,Male,White,1
45,5,40,Female,White,0
19,14,47,Male,Other,1
59,12,41,Male,Black,1
62,14,20,Male,White,1
23,3,54,Male,White,0
45,5,34,Female,White,0
45,5,42,Female,White,0
61,5,47,Male,White,1
61,3,50,Female,White,0
37,11,17,Male,White,0
47,14,20,Male,White,1
28,10,31,Male,White,1
45,14,33,Male,Other,1
42,4,50,Female,Other,0
56,9,26,Male,Black,1
50,13,21,Male,White,1
18,10,55,Female,Black,0
44,9,41,Male,White,0
69,2,24,Male,Black,0
30,8,25,Male,White,0
58,8,31,Female,Black,0
20,7,37,Male,White,0
56,8,29,Female,Black,0
23,14,42,Male,Other,1
25,3,19,Male,White,0
44,13,49,Female,White,1
26,6,41,Male,Other,0
54,1,59,Male,White,0
50,7,42,Female,Black,0
68,15,11,Female,White,1
59,15,42,Female,White,1
61,1,42,Female,White,0
41,9,50,Female,White,0
32,1,22,Male,Black,0
49,1,39,Female,White,0
49,15,42,Male,White,1
41,7,22,Male,White,1
58,2,35,Male,White,0
69,14,31,Female,Black,1
66,5,48,Female,Other,0
66,8,11,Male,White,0
69,8,47,Female,Black,1
29,3,48,Female,Black,0
56,7,35,Female,White,1
19,3,55,Female,Other,0
20,6,59,Male,White,1
66,6,24,Male,White,0
54,3,43,Female,Black,1
66,7,51,Male,White,1
34,3,53,Female,Black,1
66,8,58,Female,Black,1
19,10,49,Male,White,1
19,4,20,Male,Black,0
45,15,12,Male,White,1
40,15,15,Female,White,0
54,13,18,Male,White,1
49,1,15,Female,Other,0
50,4,18,Male,White,0
18,14,48,Male,White,1
36,7,40,Female,White,0
19,11,41,Female,Black,1
61,4,50,Female,White,1
43,13,59,Female,White,1
49,6,21,Female,White,0
23,9,17,Female,White,0
49,1,17,Female,Black,0
21,13,59,Female,White,0
28,5,37,Male,White,1
34,11,29,Female,Other,0
55,7,56,Female,White,0
41,1,16,Male,Other,0
22,14,20,Female,White,1
69,4,29,Male,Black,1
51,6,25,Male,White,1
23,2,13,Female,White,0
39,10,15,Male,Black,1
28,5,31,Female,Black,0
65,11,35,Male,Black,1
33,10,12,Male,White,0
50,1,50,Male,Black,0
26,6,51,Female,Black,0
